code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
83034,CARQUEIRANNE,6.17,25.0,24.7,Var,9412,"724 076,80 ",LATIL Arnaud,LDVD,1,1,0
83153,SAINT-MANDRIER-SUR-MER,8.71,25.0,34.8,Var,6064,"124 447,92 ",VINCENT Gilles,LLR,1,0,0
83103,LE REVEST-LES-EAUX,4.92,25.0,19.7,Var,4046,"101 552,32 ",MUSSO Ange,LDVD,1,0,0
84035,CAVAILLON,22.88,25.0,91.5,Vaucluse,25890,"0,00 ",DAUDET Gérard,LLR,1,0,0
84099,ROBION,10.56,25.0,42.2,Vaucluse,4803,"126 628,17 ",SINTES Patrick,LDVD,1,1,0
84038,CHEVAL-BLANC,6.08,25.0,24.3,Vaucluse,4340,"32 426,59 ",MOUNIER Christian,LDVD,1,1,0
84065,LAURIS,2.55,25.0,10.2,Vaucluse,3929,"0,00 ",ROUSSET André,LDIV,1,0,0
84031,CARPENTRAS,21.69,25.0,86.8,Vaucluse,30854,"0,00 ",ANDRIEU Serge,LDVG,1,0,0
84072,MAZAN,4.86,25.0,19.4,Vaucluse,6272,"146 120,67 ",BONNET Louis,LDVD,1,1,0
84004,AUBIGNAN,11.35,25.0,45.4,Vaucluse,5962,"77 734,94 ",BIELLE Siegfried,LDVG,1,0,0
84122,SARRIANS,10.35,25.0,41.4,Vaucluse,5834,"86 259,20 ",BARDET Anne-Marie,LLR,1,0,0
84087,ORANGE,23.46,25.0,93.8,Vaucluse,29357,"0,00 ",BOMPARD Yann,,1,0,0
84039,COURTHÉZON,8.66,25.0,34.6,Vaucluse,6245,"0,00 ",PAGET Nicolas,LDVD,1,1,0
84056,JONQUIÈRES,12.47,25.0,49.9,Vaucluse,5213,"0,00 ",BISCARRAT Louis,LDVD,1,0,0
84007,AVIGNON,32.96,25.0,131.8,Vaucluse,91760,"0,00 ",HELLE Cécile,LDVG,0,0,1
84092,LE PONTET,19.9,25.0,79.6,Vaucluse,17985,"154 295,36 ",HEBRARD Joris,LRN,1,0,0
30351,VILLENEUVE-LÈS-AVIGNON,13.85,25.0,55.4,Gard,12950,"298 845,00 ",BORIES Pascale,LDVD,1,1,0
84141,VEDÈNE,18.5,25.0,74.0,Vaucluse,11799,"62 411,97 ",GUIN Joël,LDVD,1,0,0
84081,MORIÈRES-LÈS-AVIGNON,15.97,25.0,63.9,Vaucluse,8996,"89 942,52 ",SOUQUE Grégoire,LEXD,1,0,0
84043,ENTRAIGUES-SUR-LA-SORGUE,20.38,25.0,81.5,Vaucluse,8888,"51 496,20 ",MOUREAU Guy,LDVG,1,0,0
30011,LES ANGLES,11.25,25.0,45.0,Gard,8694,"368 772,00 ",MELY Paul,,1,1,0
30217,ROCHEFORT-DU-GARD,9.18,25.0,36.7,Gard,8067,"179 602,00 ",BACHEVALIER Rémy,LDVD,1,1,0
84034,CAUMONT-SUR-DURANCE,14.0,25.0,56.0,Vaucluse,5499,"74 348,32 ",MOREL Claude,LDIV,1,0,0
30221,ROQUEMAURE,12.45,25.0,49.8,Gard,5528,"80 666,00 ",NURY Nathalie,LDVG,1,0,0
84119,SAINT-SATURNIN-LÈS-AVIGNON,13.59,25.0,54.4,Vaucluse,5211,"43 394,20 ",MALEN Serge,LDIV,1,1,0
30209,PUJAUT,1.19,25.0,4.8,Gard,3911,"179 747,00 ",SOULIER Sandrine,LDIV,1,1,0
84129,SORGUES,20.01,25.0,80.0,Vaucluse,19030,"0,00 ",LAGNEAU Thierry,LDVD,1,0,0
84080,MONTEUX,19.98,25.0,79.9,Vaucluse,13159,"76 386,13 ",GROS Christian,LDVC,1,0,0
84088,PERNES-LES-FONTAINES,7.39,25.0,29.6,Vaucluse,10433,"454 329,44 ",CARLE Didier,LDVD,1,1,0
84016,BÉDARRIDES,13.75,25.0,55.0,Vaucluse,5521,"64 926,90 ",BERARD Jean,LDVD,1,0,0
84054,L'ISLE-SUR-LA-SORGUE,13.97,25.0,55.9,Vaucluse,20315,"398 469,24 ",GONZALVEZ Pierre,LDVD,1,1,0
84132,LE THOR,9.29,25.0,37.2,Vaucluse,8887,"0,00 ",BAYON DE NOYER Yves,LDVD,1,0,0
85146,MONTAIGU-VENDÉE,10.31,25.0,41.2,Vendée,20754,"0,00 ",LIMOUZIN Florent,LDVD,1,0,0
85039,LA BRUFFIÈRE,7.95,25.0,31.8,Vendée,4015,"0,00 ",BREGEON Jean-Michel,LDVD,1,0,0
85197,MONTRÉVERD,6.13,25.0,24.5,Vendée,3833,"0,00 ",GRASSET Damien,LDVD,1,0,0
85262,SAINT-PHILBERT-DE-BOUAINE,6.93,25.0,27.7,Vendée,3622,"0,00 ",BRETON Francis,LNC,1,0,0
85190,ROCHESERVIÈRE,8.34,25.0,33.4,Vendée,3571,"0,00 ",DABRETEAU Bernard,LNC,1,0,0
85194,LES SABLES-D'OLONNE,9.71,25.0,38.8,Vendée,48740,"655 173,16 ",CHENECHAUD Nicolas,,1,0,0
85047,CHALLANS,11.87,20.0,59.4,Vendée,22890,"278 095,41 ",PASCREAU Rémi,LDVC,1,0,0
85096,LA GARNACHE,4.31,25.0,17.2,Vendée,5413,"0,00 ",PETIT François,LDVD,1,0,0
85018,BEAUVOIR-SUR-MER,5.21,25.0,20.8,Vendée,3955,"0,00 ",BILLON Jean-Yves,LDVD,1,0,0
85191,LA ROCHE-SUR-YON,30.0,25.0,120.0,Vendée,54699,"0,00 ",BOUARD Luc,LDVC,0,0,1
85008,AUBIGNY-LES CLOUZEAUX,9.84,25.0,39.4,Vendée,7129,"0,00 ",GRELLIER Michelle,LDVG,1,0,0
85089,LA FERRIÈRE,9.52,25.0,38.1,Vendée,5411,"0,00 ",BELY David,LDVD,1,0,0
85155,MOUILLERON-LE-CAPTIF,10.55,25.0,42.2,Vendée,5209,"93 593,17 ",GODARD Jacky,LDVD,1,0,0
85300,VENANSAULT,7.7,25.0,30.8,Vendée,4743,"0,00 ",FAVREAU Laurent,LDVD,1,0,0
85081,DOMPIERRE-SUR-YON,8.42,25.0,33.7,Vendée,4535,"66 063,38 ",GILET François,LDVG,1,0,0
85213,RIVES DE L'YON,9.38,25.0,37.5,Vendée,4285,"0,00 ",HERMOUET Christophe,LDVD,1,0,0
85046,LA CHAIZE-LE-VICOMTE,10.33,25.0,41.3,Vendée,3883,"60 690,96 ",DAVID Yannick,LDVD,1,0,0
86194,POITIERS,36.0,20.0,180.0,Vienne,89472,"0,00 ",MONCOND'HUY Leonore,LDVG,0,0,1
86041,BUXEROLLES,20.0,20.0,100.0,Vienne,10253,"0,00 ",BLANCHARD Gérald,LDVD,0,0,1
86115,JAUNAY-MARIGNY,14.94,20.0,74.7,Vienne,7597,"0,00 ",NEVEUX Jérôme,LDVD,1,0,0
86214,SAINT-BENOÎT,16.0,20.0,80.0,Vienne,7306,"15 746,41 ",PETERLONGO Bernard,LDVD,1,0,0
86070,CHAUVIGNY,17.0,20.0,85.0,Vienne,7037,"0,00 ",GARDA-FLIP Nelly,,1,0,0
86297,VOUNEUIL-SOUS-BIARD,8.0,20.0,40.0,Vienne,6245,"59 866,73 ",AUZANNEAU Jean-Charles,LDVC,1,0,0
86158,MIGNÉ-AUXANCES,15.0,20.0,75.0,Vienne,6276,"26 564,90 ",JARDIN Florence,LDVG,1,0,0
86157,MIGNALOUX-BEAUVOIR,15.0,20.0,75.0,Vienne,5224,"32 060,52 ",COINEAU Dany,LDVG,1,0,0
86062,CHASSENEUIL-DU-POITOU,25.33,20.0,126.6,Vienne,4776,"0,00 ",EIDELSTEIN Claude,LDVD,0,0,1
86222,SAINT-GEORGES-LÈS-BAILLARGEAUX,11.0,20.0,55.0,Vienne,4345,"0,00 ",GHIRLANDA Eric,LDVD,1,0,0
86100,FONTAINE-LE-COMTE,9.0,20.0,45.0,Vienne,3971,"40 366,56 ",AUBERT Sylvie,LDVG,1,0,0
86163,MONTAMISÉ,8.0,20.0,40.0,Vienne,3710,"5 990,49 ",SAUVAGE Corine,LDVG,1,0,0
86066,CHÂTELLERAULT,31.0,20.0,155.0,Vienne,31105,"0,00 ",ABELIN Jean-Pierre,LDVD,0,0,1
86174,NAINTRÉ,14.0,20.0,70.0,Vienne,5954,"0,00 ",MICHAUD Christian,LDVG,1,0,0
87085,LIMOGES,29.56,20.0,147.8,Haute-Vienne,129754,"0,00 ",LOMBERTIE Emile Roger,LLR,0,0,1
87114,PANAZOL,21.94,20.0,109.7,Haute-Vienne,11207,"0,00 ",DOUCET Fabien,LDVC,0,0,1
87050,COUZEIX,13.75,20.0,68.8,Haute-Vienne,10011,"64 774,33 ",LARCHER Sébastien,LDVC,1,0,0
87075,ISLE,22.7,20.0,113.5,Haute-Vienne,7915,"0,00 ",BÉGOUT Gilles,LDVC,0,0,1
87065,FEYTIAT,19.98,20.0,99.9,Haute-Vienne,6174,"0,00 ",LAFAYE Laurent,,1,0,0
87113,LE PALAIS-SUR-VIENNE,22.0,20.0,110.0,Haute-Vienne,5861,"0,00 ",GERAUDIE Ludovic,LDVG,0,0,1
87048,CONDAT-SUR-VIENNE,17.16,20.0,85.8,Haute-Vienne,5208,"16 421,37 ",RABETEAU Émilie,LDVG,1,0,0
87201,VERNEUIL-SUR-VIENNE,2.12,20.0,10.6,Haute-Vienne,4940,"75 376,04 ",ROBERT Pascal,LDVG,1,0,0
87125,RILHAC-RANCON,10.34,20.0,51.7,Haute-Vienne,4733,"45 396,45 ",BURGAUD Nadine,LUG,1,0,0
88160,ÉPINAL,36.54,20.0,182.7,Vosges,32296,"0,00 ",NARDIN Patrick,LDVD,0,0,1
88209,GOLBEY,31.83,20.0,159.1,Vosges,8827,"0,00 ",ALEMANI Roger,LDVG,0,0,1
88465,THAON-LES-VOSGES,24.14,20.0,120.7,Vosges,8433,"0,00 ",HAXAIRE Cédric,LDVC,0,0,1
88090,CHARMES,27.68,20.0,138.4,Vosges,4489,"0,00 ",MICHELET Raphaël,,0,0,1
88413,SAINT-DIÉ-DES-VOSGES,35.2,20.0,176.0,Vosges,19324,"0,00 ",TOUSSAINT Bruno,,0,0,1
88372,RAON-L'ÉTAPE,23.47,20.0,117.4,Vosges,6011,"0,00 ",PIERRAT Benoît,LDVC,0,0,1
89024,AUXERRE,33.62,20.0,168.1,Yonne,35236,"0,00 ",MARAULT Crescent,LDVD,0,0,1
89263,MONÉTEAU,17.51,20.0,87.6,Yonne,4113,"0,00 ",GUIBLAIN Arminda,LDVD,1,0,0
89387,SENS,36.02,20.0,180.1,Yonne,27275,"0,00 ",GAULTIER DE CARVILLE Paul-Antoine,,0,0,1
89464,VILLENEUVE-SUR-YONNE,19.04,20.0,95.2,Yonne,5130,"0,00 ",NAZE Nadège,LDIV,1,0,0
89287,PARON,30.67,20.0,153.4,Yonne,4855,"0,00 ",GIVORD Jean-Luc,LDVD,0,0,1
90010,BELFORT,40.99,20.0,205.0,Territoire de Belfort,45646,"0,00 ",MESLOT Damien,LLR,0,0,1
90099,VALDOIE,22.79,20.0,114.0,Territoire de Belfort,5193,"0,00 ",CEFIS Marie-France,LDVC,0,0,1
90008,BAVILLIERS,23.87,20.0,119.4,Territoire de Belfort,4641,"0,00 ",KOEBERLE Eric,LLR,0,0,1
90075,OFFEMONT,29.72,20.0,148.6,Territoire de Belfort,4054,"0,00 ",CARLES Pierre,LDVD,0,0,1
90032,DANJOUTIN,20.22,20.0,101.1,Territoire de Belfort,3531,"0,00 ",FORMET Emmanuel,LDVG,0,0,1
91223,ÉTAMPES,29.87,25.0,119.5,Essonne,26601,"0,00 ",MARLIN Franck,LLR,0,0,1
91433,MORIGNY-CHAMPIGNY,0.11,25.0,0.4,Essonne,4435,"0,00 ",DIONNET Bernard,LDVD,1,1,0
91016,ANGERVILLE,12.41,25.0,49.6,Essonne,4416,"49 562,40 ",MITTELHAUSSER Johann,LDIV,1,0,0
91377,MASSY,36.12,25.0,144.5,Essonne,50597,"0,00 ",SAMSOEN Nicolas,LUDI,0,0,1
91477,PALAISEAU,39.63,25.0,158.5,Essonne,36067,"0,00 ",DE LASTEYRIE Grégoire,LDVD,0,0,1
91692,LES ULIS,47.09,25.0,188.4,Essonne,25633,"0,00 ",CASSAN Clovis,"LSOC,LDVG",0,0,1
91272,GIF-SUR-YVETTE,35.33,25.0,141.3,Essonne,22578,"0,00 ",CAUCHETIER Yann,,0,0,1
91345,LONGJUMEAU,35.15,25.0,140.6,Essonne,20470,"0,00 ",GELOT Sandrine,LDVD,0,0,1
91161,CHILLY-MAZARIN,21.9,25.0,87.6,Essonne,19981,"111 899,04 ",REZGUI Rafika,LSOC,1,0,0
91471,ORSAY,25.8,25.0,103.2,Essonne,16655,"0,00 ",DARMON Rémi,,0,0,1
91645,VERRIÈRES-LE-BUISSON,20.31,25.0,81.2,Essonne,14772,"122 994,00 ",TRÉBULLE François Guy,LDVD,1,0,0
91312,IGNY,19.85,25.0,79.4,Essonne,10571,"64 341,76 ",VIGOUROUX Francisque,LDVC,1,0,0
91216,ÉPINAY-SUR-ORGE,17.92,25.0,71.7,Essonne,10626,"91 834,80 ",MARCHAU Olivier,,1,0,0
91661,VILLEBON-SUR-YVETTE,18.72,25.0,74.9,Essonne,10353,"360 014,73 ",DA SILVA Victor,,1,1,0
91122,BURES-SUR-YVETTE,32.1,25.0,128.4,Essonne,9481,"0,00 ",VIGIER Jean-François,LDIV,0,0,1
91425,MONTLHÉRY,21.47,25.0,85.9,Essonne,9238,"0,00 ",KLJAJIC Isabelle,,1,0,0
91363,MARCOUSSIS,19.47,25.0,77.9,Essonne,8597,"89 076,67 ",THOMAS Olivier,LDVG,1,0,0
91665,LA VILLE-DU-BOIS,19.69,25.0,78.8,Essonne,8140,"9 184,95 ",MEUR Jean-Pierre,LDVD,1,0,0
91339,LINAS,25.19,25.0,100.8,Essonne,7310,"0,00 ",RODARI Philippe,,0,0,1
91689,WISSOUS,10.28,25.0,41.1,Essonne,6924,"0,00 ",TELMAN Cyrille,,1,0,0
91587,SAULX-LES-CHARTREUX,20.93,25.0,83.7,Essonne,6611,"8 837,57 ",BAZILE Stéphane,LDVD,1,0,0
91044,BALLAINVILLIERS,24.82,25.0,99.3,Essonne,4838,"0,00 ",GUEU-VIGUIER Stéphanie,LDVD,1,0,0
91458,NOZAY,10.11,25.0,40.4,Essonne,4465,"171 288,70 ",PERRIER Didier,LDIV,1,1,0
91534,SACLAY,16.58,25.0,66.3,Essonne,4380,"90 510,22 ",BOT Pierre,,1,1,0
91275,GOMETZ-LE-CHÂTEL,17.63,25.0,70.5,Essonne,2635,"0,00 ",SELLEM Lucie,LNC,1,0,0
91136,CHAMPLAN,7.63,25.0,30.5,Essonne,2606,"0,00 ",LECLERC Christian,LNC,1,0,0
91666,VILLEJUST,10.76,25.0,43.0,Essonne,2502,"43 239,93 ",TRICKOVSKI Igor,LNC,1,1,0
91635,VAUHALLAN,8.55,25.0,34.2,Essonne,1954,"22 000,96 ",GLEIZE Bernard,LNC,1,0,0
91549,SAINTE-GENEVIÈVE-DES-BOIS,29.17,25.0,116.7,Essonne,35714,"0,00 ",PETITTA Frédéric,LDVG,0,0,1
91103,BRÉTIGNY-SUR-ORGE,31.13,25.0,124.5,Essonne,26658,"0,00 ",MÉARY Nicolas,LUDI,0,0,1
91570,SAINT-MICHEL-SUR-ORGE,30.69,25.0,122.8,Essonne,21536,"0,00 ",RIGAULT Sophie,LDVD,0,0,1
91434,MORSANG-SUR-ORGE,28.22,25.0,112.9,Essonne,21161,"0,00 ",DURANTON Marianne,LUDI,0,0,1
91235,FLEURY-MÉROGIS,73.26,25.0,293.0,Essonne,13816,"0,00 ",CORZANI Olivier,LDIV,0,0,1
91552,SAINT-GERMAIN-LÈS-ARPAJON,26.13,25.0,104.5,Essonne,11577,"0,00 ",SANTIN Norbert,LDVD,0,0,1
91021,ARPAJON,26.6,25.0,106.4,Essonne,11503,"0,00 ",BERAUD Christian,LDVC,0,0,1
91105,BREUILLET,21.91,25.0,87.6,Essonne,9023,"27 071,00 ",MAYEUR Véronique,LDVD,1,0,0
91667,VILLEMOISSON-SUR-ORGE,21.02,25.0,84.1,Essonne,7226,"34 430,04 ",CHOLLEY François,LDVD,1,0,0
91207,ÉGLY,28.66,25.0,114.6,Essonne,7078,"0,00 ",MATT Édouard,,0,0,1
91347,LONGPONT-SUR-ORGE,17.16,25.0,68.6,Essonne,6456,"72 473,66 ",LAMOUR Alain,LDVG,1,0,0
91376,MAROLLES-EN-HUREPOIX,15.17,25.0,60.7,Essonne,5688,"66 935,68 ",JOUBERT Georges,LDVC,1,0,0
91461,OLLAINVILLE,20.69,25.0,82.8,Essonne,5361,"24 041,58 ",GIRAUDEAU Jean-Michel,LDVG,1,0,0
91685,VILLIERS-SUR-ORGE,22.22,25.0,88.9,Essonne,4576,"14 117,50 ",FRAYSSE Gilles,LECO,1,0,0
91457,LA NORVILLE,12.86,25.0,51.4,Essonne,4308,"60 076,65 ",LEGUICHER Fabienne,LDVG,1,0,0
91333,LEUVILLE-SUR-ORGE,14.19,25.0,56.8,Essonne,4307,"0,00 ",BRAIVE Éric,,1,0,0
91494,LE PLESSIS-PÂTÉ,18.11,25.0,72.4,Essonne,4107,"0,00 ",TANGUY Sylvain,LDVG,1,0,0
91115,BRUYÈRES-LE-CHÂTEL,26.44,25.0,105.8,Essonne,3738,"0,00 ",ROUYER Thierry,LNC,0,0,1
91657,VIGNEUX-SUR-SEINE,39.61,25.0,158.4,Essonne,31233,"0,00 ",CHAZAL Thomas,LDVD,0,0,1
91201,DRAVEIL,28.38,25.0,113.5,Essonne,29824,"0,00 ",PRIVAT Richard,,0,0,1
91691,YERRES,14.9,25.0,59.6,Essonne,28349,"1 509 305,85 ",CLODONG Olivier,LDIV,1,1,0
91114,BRUNOY,20.23,25.0,80.9,Essonne,25792,"0,00 ",GALLIER Bruno,LLR,1,1,0
91421,MONTGERON,23.8,25.0,95.2,Essonne,23890,"0,00 ",CARILLON Sylvie,LDVD,1,1,0
91215,ÉPINAY-SOUS-SÉNART,44.18,25.0,176.7,Essonne,11783,"0,00 ",ALLOUCH Damien,LDIV,0,0,1
91191,CROSNE,18.81,25.0,75.2,Essonne,9606,"139 575,19 ",DAMIATI Michaël,LDVD,1,1,0
91514,QUINCY-SOUS-SÉNART,23.71,25.0,94.8,Essonne,9491,"12 998,23 ",GARNIER Christine,LDVD,1,0,0
91097,BOUSSY-SAINT-ANTOINE,22.67,25.0,90.7,Essonne,7986,"19 377,64 ",COLAS Romain,LDVG,1,0,0
91228,ÉVRY-COURCOURONNES,59.3,25.0,237.2,Essonne,66700,"0,00 ",BEAUDET Stéphane,LDIV,0,0,1
91174,CORBEIL-ESSONNES,35.28,25.0,141.1,Essonne,53712,"0,00 ",PIRIOU Bruno,"LDIV,LDVG",0,0,1
77445,SAVIGNY-LE-TEMPLE,34.5,25.0,138.0,Seine-et-Marne,30630,"0,00 ",PICHERY Marie-Line,LSOC,0,0,1
91521,RIS-ORANGIS,36.12,25.0,144.5,Essonne,30283,"0,00 ",RAFFALLI Stéphane,LDVG,0,0,1
91286,GRIGNY,51.85,25.0,207.4,Essonne,26500,"0,00 ",RIO Philippe,LCOM,0,0,1
77122,COMBS-LA-VILLE,26.8,25.0,107.2,Seine-et-Marne,22712,"0,00 ",GEOFFROY Guy,LDVD,0,0,1
77296,MOISSY-CRAMAYEL,33.4,25.0,133.6,Seine-et-Marne,18498,"0,00 ",MAGNE Line,LSOC,0,0,1
77251,LIEUSAINT,33.9,25.0,135.6,Seine-et-Marne,14096,"0,00 ",BISSON Michel,LSOC,0,0,1
91573,SAINT-PIERRE-DU-PERRAY,23.19,25.0,92.8,Essonne,12071,"32 203,20 ",VEROTS Dominique,LDIV,1,0,0
77067,CESSON,20.3,25.0,81.2,Seine-et-Marne,11141,"0,00 ",CHAPLET Olivier,LDVD,1,0,0
91086,BONDOUFLE,20.21,25.0,80.8,Essonne,10833,"72 863,04 ",HARTZ Jean,LDIV,1,0,0
77495,VERT-SAINT-DENIS,21.3,25.0,85.2,Seine-et-Marne,9057,"0,00 ",BAREILLE Eric,LSOC,1,0,0
91553,SAINT-GERMAIN-LÈS-CORBEIL,20.04,25.0,80.2,Essonne,7471,"61 090,50 ",PÉTEL Yann,LDVD,1,0,0
91600,SOISY-SUR-SEINE,17.3,25.0,69.2,Essonne,7370,"330 092,70 ",ROUSSEAU Jean-Baptiste,LDIV,1,1,0
91340,LISSES,29.97,25.0,119.9,Essonne,7295,"0,00 ",MORIN Jean-Marc,,0,0,1
77326,NANDY,30.9,25.0,123.6,Seine-et-Marne,6322,"0,00 ",RÉTHORÉ René,LSOC,0,0,1
91577,SAINTRY-SUR-SEINE,10.68,25.0,42.7,Essonne,5853,"262 400,44 ",RAUSCHER Patrick,LDIV,1,1,0
91659,VILLABÉ,21.26,25.0,85.0,Essonne,5654,"37 021,60 ",DIRAT Karl,LDIV,1,0,0
91179,LE COUDRAY-MONTCEAUX,23.07,25.0,92.3,Essonne,4738,"22 263,44 ",GROS Aurélie,LDIV,1,0,0
91617,TIGERY,20.26,25.0,81.0,Essonne,4359,"34 876,48 ",DUPONT Germain,LDIV,1,0,0
91225,ÉTIOLLES,12.79,25.0,51.2,Essonne,3100,"154 866,24 ",DURIEZ Amalia,LNC,1,1,0
91386,MENNECY,26.24,25.0,105.0,Essonne,16071,"0,00 ",DUGOIN-CLÉMENT Jean-Philippe,,0,0,1
91045,BALLANCOURT-SUR-ESSONNE,25.66,20.0,128.3,Essonne,7795,"0,00 ",MIONE Jacques,LDIV,0,0,1
91315,ITTEVILLE,10.24,20.0,51.2,Essonne,6674,"0,00 ",PAROLINI François,LDVG,1,0,0
91232,LA FERTÉ-ALAIS,16.68,20.0,83.4,Essonne,3663,"0,00 ",MORVAN Mariannick,LDVC,1,0,0
91468,ORMOY,21.01,25.0,84.0,Essonne,2896,"12 164,70 ",GOMBAULT Jacques,LNC,1,0,0
91244,FONTENAY-LE-VICOMTE,20.98,25.0,83.9,Essonne,1563,"7 134,14 ",MICK RIVES Valérie,LNC,1,0,0
95585,SARCELLES,59.41,25.0,237.6,Val-d'Oise,58576,"0,00 ",HADDAD Patrick,LSOC,0,0,1
95268,GARGES-LÈS-GONESSE,51.26,25.0,205.0,Val-d'Oise,42388,"0,00 ",JIMENEZ Benoît,LDVC,0,0,1
95280,GOUSSAINVILLE,33.44,25.0,133.8,Val-d'Oise,30952,"0,00 ",HAMIDA Abdelaziz,LDIV,0,0,1
95680,VILLIERS-LE-BEL,53.03,25.0,212.1,Val-d'Oise,29238,"0,00 ",DJALALLI-TECHTACH Djida,,0,0,1
95277,GONESSE,48.24,25.0,193.0,Val-d'Oise,26959,"0,00 ",BLAZY Jean-Pierre,LDVG,0,0,1
77514,VILLEPARISIS,23.7,25.0,94.8,Seine-et-Marne,26794,"0,00 ",BOUCHE Frederic,LUG,1,0,0
77294,MITRY-MORY,27.3,25.0,109.2,Seine-et-Marne,20393,"0,00 ",BLANDIOT-FARIDE Charlotte,LUG,0,0,1
95019,ARNOUVILLE,9.06,25.0,36.2,Val-d'Oise,14898,"0,00 ",DOLL Pascal,LDVD,1,0,0
77118,CLAYE-SOUILLY,14.4,25.0,57.6,Seine-et-Marne,12381,"196 433,98 ",SERVIERES Jean-Luc,LDVC,1,0,0
95351,LOUVRES,23.99,25.0,96.0,Val-d'Oise,12226,"0,00 ",THOREAU Eddy,LDIV,1,0,0
77153,DAMMARTIN-EN-GOËLE,13.4,25.0,53.6,Seine-et-Marne,11508,"119 859,60 ",CLAVIER Vincent,,1,0,0
95250,FOSSES,20.36,25.0,81.4,Val-d'Oise,10249,"0,00 ",HAESINGER Jacqueline,,1,0,0
95205,ÉCOUEN,22.08,25.0,88.3,Val-d'Oise,7173,"0,00 ",DELPRAT Catherine,LSOC,1,0,0
77349,OTHIS,17.9,25.0,71.6,Seine-et-Marne,6741,"44 154,86 ",DIDIER Viviane,,1,0,0
95371,MARLY-LA-VILLE,11.97,25.0,47.9,Val-d'Oise,5852,"157 608,00 ",SPECQ André,LDVG,1,0,0
95612,LE THILLAY,7.24,25.0,29.0,Val-d'Oise,4575,"0,00 ",GEBAUER Patrice,LDVD,1,0,0
95604,SURVILLIERS,23.22,25.0,92.9,Val-d'Oise,4154,"10 085,33 ",ROLDAO Adeline,LDIV,1,0,0
77420,SAINT-MARD,5.1,25.0,20.4,Seine-et-Marne,3853,"0,00 ",DOMETZ Daniel,LLR,1,0,0
95509,PUISEUX-EN-FRANCE,4.59,25.0,18.4,Val-d'Oise,3755,"67 867,05 ",MURRU Yves,LDIV,1,0,0
95527,ROISSY-EN-FRANCE,45.63,25.0,182.5,Val-d'Oise,2682,"0,00 ",CALIX Michèle,,0,0,1
95197,DEUIL-LA-BARRE,21.03,25.0,84.1,Val-d'Oise,22903,"0,00 ",SCOLAN Muriel,LDVC,1,0,0
95428,MONTMORENCY,22.02,25.0,88.1,Val-d'Oise,21677,"142 157,11 ",THORY Maxime,LLR,1,1,0
95555,SAINT-GRATIEN,33.75,25.0,135.0,Val-d'Oise,21297,"0,00 ",BACHARD Julien,LDVD,0,0,1
95598,SOISY-SOUS-MONTMORENCY,25.68,25.0,102.7,Val-d'Oise,18068,"0,00 ",STREHAIANO Luc,LDVD,0,0,1
95199,DOMONT,21.04,25.0,84.2,Val-d'Oise,16075,"0,00 ",BOURDIN Frédéric,LDVD,1,0,0
95539,SAINT-BRICE-SOUS-FORÊT,21.06,25.0,84.2,Val-d'Oise,15209,"0,00 ",PREHOUBERT Virginie,,1,1,0
95427,MONTMAGNY,26.97,25.0,107.9,Val-d'Oise,14632,"0,00 ",FLOQUET Patrick,LDVD,0,0,1
95210,ENGHIEN-LES-BAINS,16.25,25.0,65.0,Val-d'Oise,11594,"704 921,36 ",SUEUR Philippe,LDVD,1,1,0
95229,ÉZANVILLE,21.05,25.0,84.2,Val-d'Oise,9789,"87 325,14 ",BATTAGLIA Eric,LDVD,1,1,0
95288,GROSLAY,13.03,25.0,52.1,Val-d'Oise,8378,"0,00 ",CANCOUET Patrick,LDVD,1,0,0
95574,SAINT-PRIX,18.96,25.0,75.8,Val-d'Oise,7588,"48 007,78 ",VILLECOURT Céline,LDVD,1,0,0
95091,BOUFFÉMONT,31.27,25.0,125.1,Val-d'Oise,6565,"0,00 ",LACOUX Michel,LDVG,0,0,1
95426,MONTLIGNON,8.96,25.0,35.8,Val-d'Oise,2966,"135 149,98 ",TSORBA Alain,,1,1,0
95369,MARGENCY,18.07,25.0,72.3,Val-d'Oise,2954,"0,00 ",BRUN Thierry,LNC,1,0,0
95014,ANDILLY,17.51,25.0,70.0,Val-d'Oise,2691,"22 213,10 ",FEUGERE Philippe,,1,0,0
95252,FRANCONVILLE,20.78,25.0,83.1,Val-d'Oise,38024,"0,00 ",MELKI Xavier,LLR,1,1,0
95306,HERBLAY-SUR-SEINE,20.57,25.0,82.3,Val-d'Oise,31818,"0,00 ",ROULEAU Philippe,LDVD,1,0,0
95219,ERMONT,34.64,25.0,138.6,Val-d'Oise,29189,"0,00 ",HAQUIN Xavier,LDVD,0,0,1
95176,CORMEILLES-EN-PARISIS,19.6,25.0,78.4,Val-d'Oise,27086,"103 393,44 ",BOËDEC Yannick,,1,0,0
95607,TAVERNY,23.53,25.0,94.1,Val-d'Oise,27065,"0,00 ",PORTELLI Florence,LDVD,1,0,0
95582,SANNOIS,28.18,25.0,112.7,Val-d'Oise,26772,"0,00 ",JAMET Bernard,LDVD,0,0,1
95203,EAUBONNE,22.46,25.0,89.8,Val-d'Oise,25934,"0,00 ",BEAULANDE Marie-José,LDVG,1,0,0
95424,MONTIGNY-LÈS-CORMEILLES,34.3,25.0,137.2,Val-d'Oise,22390,"0,00 ",GOUAL Miloud,,0,0,1
