code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
84065,LAURIS,2.55,25.0,Vaucluse,3929,"0,00 ",ROUSSET André,LDIV,Déficitaire
84031,CARPENTRAS,21.69,25.0,Vaucluse,30854,"0,00 ",ANDRIEU Serge,LDVG,Déficitaire
84072,MAZAN,4.86,25.0,Vaucluse,6272,"146 120,67 ",BONNET Louis,LDVD,Carencée
84004,AUBIGNAN,11.35,25.0,Vaucluse,5962,"77 734,94 ",BIELLE Siegfried,LDVG,Déficitaire
84122,SARRIANS,10.35,25.0,Vaucluse,5834,"86 259,20 ",BARDET Anne-Marie,LLR,Déficitaire
84087,ORANGE,23.46,25.0,Vaucluse,29357,"0,00 ",BOMPARD Yann,,Déficitaire
84039,COURTHÉZON,8.66,25.0,Vaucluse,6245,"0,00 ",PAGET Nicolas,LDVD,Carencée
84056,JONQUIÈRES,12.47,25.0,Vaucluse,5213,"0,00 ",BISCARRAT Louis,LDVD,Déficitaire
84007,AVIGNON,32.96,25.0,Vaucluse,91760,"0,00 ",HELLE Cécile,LDVG,En règle
84092,LE PONTET,19.9,25.0,Vaucluse,17985,"154 295,36 ",HEBRARD Joris,LRN,Déficitaire
30351,VILLENEUVE-LÈS-AVIGNON,13.85,25.0,Gard,12950,"298 845,00 ",BORIES Pascale,LDVD,Carencée
84141,VEDÈNE,18.5,25.0,Vaucluse,11799,"62 411,97 ",GUIN Joël,LDVD,Déficitaire
84081,MORIÈRES-LÈS-AVIGNON,15.97,25.0,Vaucluse,8996,"89 942,52 ",SOUQUE Grégoire,LEXD,Déficitaire
84043,ENTRAIGUES-SUR-LA-SORGUE,20.38,25.0,Vaucluse,8888,"51 496,20 ",MOUREAU Guy,LDVG,Déficitaire
30011,LES ANGLES,11.25,25.0,Gard,8694,"368 772,00 ",MELY Paul,,Carencée
30217,ROCHEFORT-DU-GARD,9.18,25.0,Gard,8067,"179 602,00 ",BACHEVALIER Rémy,LDVD,Carencée
84034,CAUMONT-SUR-DURANCE,14.0,25.0,Vaucluse,5499,"74 348,32 ",MOREL Claude,LDIV,Déficitaire
30221,ROQUEMAURE,12.45,25.0,Gard,5528,"80 666,00 ",NURY Nathalie,LDVG,Déficitaire
84119,SAINT-SATURNIN-LÈS-AVIGNON,13.59,25.0,Vaucluse,5211,"43 394,20 ",MALEN Serge,LDIV,Carencée
30209,PUJAUT,1.19,25.0,Gard,3911,"179 747,00 ",SOULIER Sandrine,LDIV,Carencée
84129,SORGUES,20.01,25.0,Vaucluse,19030,"0,00 ",LAGNEAU Thierry,LDVD,Déficitaire
84080,MONTEUX,19.98,25.0,Vaucluse,13159,"76 386,13 ",GROS Christian,LDVC,Déficitaire
84088,PERNES-LES-FONTAINES,7.39,25.0,Vaucluse,10433,"454 329,44 ",CARLE Didier,LDVD,Carencée
84016,BÉDARRIDES,13.75,25.0,Vaucluse,5521,"64 926,90 ",BERARD Jean,LDVD,Déficitaire
84054,L'ISLE-SUR-LA-SORGUE,13.97,25.0,Vaucluse,20315,"398 469,24 ",GONZALVEZ Pierre,LDVD,Carencée
84132,LE THOR,9.29,25.0,Vaucluse,8887,"0,00 ",BAYON DE NOYER Yves,LDVD,Déficitaire
85146,MONTAIGU-VENDÉE,10.31,25.0,Vendée,20754,"0,00 ",LIMOUZIN Florent,LDVD,Déficitaire
85076,CUGAND-LA-BERNARDIÈRE,Pas de données,25.0,Vendée,5659,"0,00 ",DURAND Claude,,No data
85039,LA BRUFFIÈRE,7.95,25.0,Vendée,4015,"0,00 ",BREGEON Jean-Michel,LDVD,Déficitaire
85197,MONTRÉVERD,6.13,25.0,Vendée,3833,"0,00 ",GRASSET Damien,LDVD,Déficitaire
85262,SAINT-PHILBERT-DE-BOUAINE,6.93,25.0,Vendée,3622,"0,00 ",BRETON Francis,LNC,Déficitaire
85190,ROCHESERVIÈRE,8.34,25.0,Vendée,3571,"0,00 ",DABRETEAU Bernard,LNC,Déficitaire
85194,LES SABLES-D'OLONNE,9.71,25.0,Vendée,48740,"655 173,16 ",CHENECHAUD Nicolas,,Déficitaire
85047,CHALLANS,11.87,20.0,Vendée,22890,"278 095,41 ",PASCREAU Rémi,LDVC,Déficitaire
85096,LA GARNACHE,4.31,25.0,Vendée,5413,"0,00 ",PETIT François,LDVD,Déficitaire
85018,BEAUVOIR-SUR-MER,5.21,25.0,Vendée,3955,"0,00 ",BILLON Jean-Yves,LDVD,Déficitaire
85191,LA ROCHE-SUR-YON,30.0,25.0,Vendée,54699,"0,00 ",BOUARD Luc,LDVC,En règle
85008,AUBIGNY-LES CLOUZEAUX,9.84,25.0,Vendée,7129,"0,00 ",GRELLIER Michelle,LDVG,Déficitaire
85089,LA FERRIÈRE,9.52,25.0,Vendée,5411,"0,00 ",BELY David,LDVD,Déficitaire
85155,MOUILLERON-LE-CAPTIF,10.55,25.0,Vendée,5209,"93 593,17 ",GODARD Jacky,LDVD,Déficitaire
85300,VENANSAULT,7.7,25.0,Vendée,4743,"0,00 ",FAVREAU Laurent,LDVD,Déficitaire
85081,DOMPIERRE-SUR-YON,8.42,25.0,Vendée,4535,"66 063,38 ",GILET François,LDVG,Déficitaire
85213,RIVES DE L'YON,9.38,25.0,Vendée,4285,"0,00 ",HERMOUET Christophe,LDVD,Déficitaire
85046,LA CHAIZE-LE-VICOMTE,10.33,25.0,Vendée,3883,"60 690,96 ",DAVID Yannick,LDVD,Déficitaire
86194,POITIERS,36.0,20.0,Vienne,89472,"0,00 ",MONCOND'HUY Leonore,LDVG,En règle
86041,BUXEROLLES,20.0,20.0,Vienne,10253,"0,00 ",BLANCHARD Gérald,LDVD,En règle
86115,JAUNAY-MARIGNY,14.94,20.0,Vienne,7597,"0,00 ",NEVEUX Jérôme,LDVD,Déficitaire
86214,SAINT-BENOÎT,16.0,20.0,Vienne,7306,"15 746,41 ",PETERLONGO Bernard,LDVD,Déficitaire
86070,CHAUVIGNY,17.0,20.0,Vienne,7037,"0,00 ",GARDA-FLIP Nelly,,Déficitaire
86297,VOUNEUIL-SOUS-BIARD,8.0,20.0,Vienne,6245,"59 866,73 ",AUZANNEAU Jean-Charles,LDVC,Déficitaire
86158,MIGNÉ-AUXANCES,15.0,20.0,Vienne,6276,"26 564,90 ",JARDIN Florence,LDVG,Déficitaire
86157,MIGNALOUX-BEAUVOIR,15.0,20.0,Vienne,5224,"32 060,52 ",COINEAU Dany,LDVG,Déficitaire
86062,CHASSENEUIL-DU-POITOU,25.33,20.0,Vienne,4776,"0,00 ",EIDELSTEIN Claude,LDVD,En règle
86222,SAINT-GEORGES-LÈS-BAILLARGEAUX,11.0,20.0,Vienne,4345,"0,00 ",GHIRLANDA Eric,LDVD,Déficitaire
86100,FONTAINE-LE-COMTE,9.0,20.0,Vienne,3971,"40 366,56 ",AUBERT Sylvie,LDVG,Déficitaire
86163,MONTAMISÉ,8.0,20.0,Vienne,3710,"5 990,49 ",SAUVAGE Corine,LDVG,Déficitaire
86066,CHÂTELLERAULT,31.0,20.0,Vienne,31105,"0,00 ",ABELIN Jean-Pierre,LDVD,En règle
86174,NAINTRÉ,14.0,20.0,Vienne,5954,"0,00 ",MICHAUD Christian,LDVG,Déficitaire
87085,LIMOGES,29.56,20.0,Haute-Vienne,129754,"0,00 ",LOMBERTIE Emile Roger,LLR,En règle
87114,PANAZOL,21.94,20.0,Haute-Vienne,11207,"0,00 ",DOUCET Fabien,LDVC,En règle
87050,COUZEIX,13.75,20.0,Haute-Vienne,10011,"64 774,33 ",LARCHER Sébastien,LDVC,Déficitaire
87075,ISLE,22.7,20.0,Haute-Vienne,7915,"0,00 ",BÉGOUT Gilles,LDVC,En règle
87065,FEYTIAT,19.98,20.0,Haute-Vienne,6174,"0,00 ",LAFAYE Laurent,,Déficitaire
87113,LE PALAIS-SUR-VIENNE,22.0,20.0,Haute-Vienne,5861,"0,00 ",GERAUDIE Ludovic,LDVG,En règle
87048,CONDAT-SUR-VIENNE,17.16,20.0,Haute-Vienne,5208,"16 421,37 ",RABETEAU Émilie,LDVG,Déficitaire
87201,VERNEUIL-SUR-VIENNE,2.12,20.0,Haute-Vienne,4940,"75 376,04 ",ROBERT Pascal,LDVG,Déficitaire
87125,RILHAC-RANCON,10.34,20.0,Haute-Vienne,4733,"45 396,45 ",BURGAUD Nadine,LUG,Déficitaire
88160,ÉPINAL,36.54,20.0,Vosges,32296,"0,00 ",NARDIN Patrick,LDVD,En règle
88209,GOLBEY,31.83,20.0,Vosges,8827,"0,00 ",ALEMANI Roger,LDVG,En règle
88465,THAON-LES-VOSGES,24.14,20.0,Vosges,8433,"0,00 ",HAXAIRE Cédric,LDVC,En règle
88090,CHARMES,27.68,20.0,Vosges,4489,"0,00 ",MICHELET Raphaël,,En règle
88413,SAINT-DIÉ-DES-VOSGES,35.2,20.0,Vosges,19324,"0,00 ",TOUSSAINT Bruno,,En règle
88372,RAON-L'ÉTAPE,23.47,20.0,Vosges,6011,"0,00 ",PIERRAT Benoît,LDVC,En règle
89024,AUXERRE,33.62,20.0,Yonne,35236,"0,00 ",MARAULT Crescent,LDVD,En règle
89263,MONÉTEAU,17.51,20.0,Yonne,4113,"0,00 ",GUIBLAIN Arminda,LDVD,Déficitaire
89387,SENS,36.02,20.0,Yonne,27275,"0,00 ",GAULTIER DE CARVILLE Paul-Antoine,,En règle
89464,VILLENEUVE-SUR-YONNE,19.04,20.0,Yonne,5130,"0,00 ",NAZE Nadège,LDIV,Déficitaire
89287,PARON,30.67,20.0,Yonne,4855,"0,00 ",GIVORD Jean-Luc,LDVD,En règle
90010,BELFORT,40.99,20.0,Territoire de Belfort,45646,"0,00 ",MESLOT Damien,LLR,En règle
90099,VALDOIE,22.79,20.0,Territoire de Belfort,5193,"0,00 ",CEFIS Marie-France,LDVC,En règle
90008,BAVILLIERS,23.87,20.0,Territoire de Belfort,4641,"0,00 ",KOEBERLE Eric,LLR,En règle
90075,OFFEMONT,29.72,20.0,Territoire de Belfort,4054,"0,00 ",CARLES Pierre,LDVD,En règle
90032,DANJOUTIN,20.22,20.0,Territoire de Belfort,3531,"0,00 ",FORMET Emmanuel,LDVG,En règle
91223,ÉTAMPES,29.87,25.0,Essonne,26601,"0,00 ",MARLIN Franck,LLR,En règle
91433,MORIGNY-CHAMPIGNY,0.11,25.0,Essonne,4435,"0,00 ",DIONNET Bernard,LDVD,Carencée
91016,ANGERVILLE,12.41,25.0,Essonne,4416,"49 562,40 ",MITTELHAUSSER Johann,LDIV,Déficitaire
91377,MASSY,36.12,25.0,Essonne,50597,"0,00 ",SAMSOEN Nicolas,LUDI,En règle
91477,PALAISEAU,39.63,25.0,Essonne,36067,"0,00 ",DE LASTEYRIE Grégoire,LDVD,En règle
91692,LES ULIS,47.09,25.0,Essonne,25633,"0,00 ",CASSAN Clovis,"LSOC,LDVG",En règle
91272,GIF-SUR-YVETTE,35.33,25.0,Essonne,22578,"0,00 ",CAUCHETIER Yann,,En règle
91345,LONGJUMEAU,35.15,25.0,Essonne,20470,"0,00 ",GELOT Sandrine,LDVD,En règle
91161,CHILLY-MAZARIN,21.9,25.0,Essonne,19981,"111 899,04 ",REZGUI Rafika,LSOC,Déficitaire
91471,ORSAY,25.8,25.0,Essonne,16655,"0,00 ",DARMON Rémi,,En règle
91645,VERRIÈRES-LE-BUISSON,20.31,25.0,Essonne,14772,"122 994,00 ",TRÉBULLE François Guy,LDVD,Déficitaire
91312,IGNY,19.85,25.0,Essonne,10571,"64 341,76 ",VIGOUROUX Francisque,LDVC,Déficitaire
91216,ÉPINAY-SUR-ORGE,17.92,25.0,Essonne,10626,"91 834,80 ",MARCHAU Olivier,,Déficitaire
91661,VILLEBON-SUR-YVETTE,18.72,25.0,Essonne,10353,"360 014,73 ",DA SILVA Victor,,Carencée
91122,BURES-SUR-YVETTE,32.1,25.0,Essonne,9481,"0,00 ",VIGIER Jean-François,LDIV,En règle
91425,MONTLHÉRY,21.47,25.0,Essonne,9238,"0,00 ",KLJAJIC Isabelle,,Déficitaire
91363,MARCOUSSIS,19.47,25.0,Essonne,8597,"89 076,67 ",THOMAS Olivier,LDVG,Déficitaire
91665,LA VILLE-DU-BOIS,19.69,25.0,Essonne,8140,"9 184,95 ",MEUR Jean-Pierre,LDVD,Déficitaire
91339,LINAS,25.19,25.0,Essonne,7310,"0,00 ",RODARI Philippe,,En règle
91689,WISSOUS,10.28,25.0,Essonne,6924,"0,00 ",TELMAN Cyrille,,Déficitaire
91587,SAULX-LES-CHARTREUX,20.93,25.0,Essonne,6611,"8 837,57 ",BAZILE Stéphane,LDVD,Déficitaire
91044,BALLAINVILLIERS,24.82,25.0,Essonne,4838,"0,00 ",GUEU-VIGUIER Stéphanie,LDVD,Déficitaire
91458,NOZAY,10.11,25.0,Essonne,4465,"171 288,70 ",PERRIER Didier,LDIV,Carencée
91534,SACLAY,16.58,25.0,Essonne,4380,"90 510,22 ",BOT Pierre,,Carencée
91275,GOMETZ-LE-CHÂTEL,17.63,25.0,Essonne,2635,"0,00 ",SELLEM Lucie,LNC,Déficitaire
91136,CHAMPLAN,7.63,25.0,Essonne,2606,"0,00 ",LECLERC Christian,LNC,Déficitaire
91666,VILLEJUST,10.76,25.0,Essonne,2502,"43 239,93 ",TRICKOVSKI Igor,LNC,Carencée
91635,VAUHALLAN,8.55,25.0,Essonne,1954,"22 000,96 ",GLEIZE Bernard,LNC,Déficitaire
91549,SAINTE-GENEVIÈVE-DES-BOIS,29.17,25.0,Essonne,35714,"0,00 ",PETITTA Frédéric,LDVG,En règle
91103,BRÉTIGNY-SUR-ORGE,31.13,25.0,Essonne,26658,"0,00 ",MÉARY Nicolas,LUDI,En règle
91570,SAINT-MICHEL-SUR-ORGE,30.69,25.0,Essonne,21536,"0,00 ",RIGAULT Sophie,LDVD,En règle
91434,MORSANG-SUR-ORGE,28.22,25.0,Essonne,21161,"0,00 ",DURANTON Marianne,LUDI,En règle
91235,FLEURY-MÉROGIS,73.26,25.0,Essonne,13816,"0,00 ",CORZANI Olivier,LDIV,En règle
91552,SAINT-GERMAIN-LÈS-ARPAJON,26.13,25.0,Essonne,11577,"0,00 ",SANTIN Norbert,LDVD,En règle
91021,ARPAJON,26.6,25.0,Essonne,11503,"0,00 ",BERAUD Christian,LDVC,En règle
91105,BREUILLET,21.91,25.0,Essonne,9023,"27 071,00 ",MAYEUR Véronique,LDVD,Déficitaire
91667,VILLEMOISSON-SUR-ORGE,21.02,25.0,Essonne,7226,"34 430,04 ",CHOLLEY François,LDVD,Déficitaire
91207,ÉGLY,28.66,25.0,Essonne,7078,"0,00 ",MATT Édouard,,En règle
91347,LONGPONT-SUR-ORGE,17.16,25.0,Essonne,6456,"72 473,66 ",LAMOUR Alain,LDVG,Déficitaire
91376,MAROLLES-EN-HUREPOIX,15.17,25.0,Essonne,5688,"66 935,68 ",JOUBERT Georges,LDVC,Déficitaire
91461,OLLAINVILLE,20.69,25.0,Essonne,5361,"24 041,58 ",GIRAUDEAU Jean-Michel,LDVG,Déficitaire
91685,VILLIERS-SUR-ORGE,22.22,25.0,Essonne,4576,"14 117,50 ",FRAYSSE Gilles,LECO,Déficitaire
91457,LA NORVILLE,12.86,25.0,Essonne,4308,"60 076,65 ",LEGUICHER Fabienne,LDVG,Déficitaire
91333,LEUVILLE-SUR-ORGE,14.19,25.0,Essonne,4307,"0,00 ",BRAIVE Éric,,Déficitaire
91494,LE PLESSIS-PÂTÉ,18.11,25.0,Essonne,4107,"0,00 ",TANGUY Sylvain,LDVG,Déficitaire
91115,BRUYÈRES-LE-CHÂTEL,26.44,25.0,Essonne,3738,"0,00 ",ROUYER Thierry,LNC,En règle
91657,VIGNEUX-SUR-SEINE,39.61,25.0,Essonne,31233,"0,00 ",CHAZAL Thomas,LDVD,En règle
91201,DRAVEIL,28.38,25.0,Essonne,29824,"0,00 ",PRIVAT Richard,,En règle
91691,YERRES,14.9,25.0,Essonne,28349,"1 509 305,85 ",CLODONG Olivier,LDIV,Carencée
91114,BRUNOY,20.23,25.0,Essonne,25792,"0,00 ",GALLIER Bruno,LLR,Carencée
91421,MONTGERON,23.8,25.0,Essonne,23890,"0,00 ",CARILLON Sylvie,LDVD,Carencée
91215,ÉPINAY-SOUS-SÉNART,44.18,25.0,Essonne,11783,"0,00 ",ALLOUCH Damien,LDIV,En règle
91191,CROSNE,18.81,25.0,Essonne,9606,"139 575,19 ",DAMIATI Michaël,LDVD,Carencée
91514,QUINCY-SOUS-SÉNART,23.71,25.0,Essonne,9491,"12 998,23 ",GARNIER Christine,LDVD,Déficitaire
91097,BOUSSY-SAINT-ANTOINE,22.67,25.0,Essonne,7986,"19 377,64 ",COLAS Romain,LDVG,Déficitaire
91228,ÉVRY-COURCOURONNES,59.3,25.0,Essonne,66700,"0,00 ",BEAUDET Stéphane,LDIV,En règle
91174,CORBEIL-ESSONNES,35.28,25.0,Essonne,53712,"0,00 ",PIRIOU Bruno,"LDIV,LDVG",En règle
77445,SAVIGNY-LE-TEMPLE,34.5,25.0,Seine-et-Marne,30630,"0,00 ",PICHERY Marie-Line,LSOC,En règle
91521,RIS-ORANGIS,36.12,25.0,Essonne,30283,"0,00 ",RAFFALLI Stéphane,LDVG,En règle
91286,GRIGNY,51.85,25.0,Essonne,26500,"0,00 ",RIO Philippe,LCOM,En règle
77122,COMBS-LA-VILLE,26.8,25.0,Seine-et-Marne,22712,"0,00 ",GEOFFROY Guy,LDVD,En règle
77296,MOISSY-CRAMAYEL,33.4,25.0,Seine-et-Marne,18498,"0,00 ",MAGNE Line,LSOC,En règle
77251,LIEUSAINT,33.9,25.0,Seine-et-Marne,14096,"0,00 ",BISSON Michel,LSOC,En règle
91573,SAINT-PIERRE-DU-PERRAY,23.19,25.0,Essonne,12071,"32 203,20 ",VEROTS Dominique,LDIV,Déficitaire
77067,CESSON,20.3,25.0,Seine-et-Marne,11141,"0,00 ",CHAPLET Olivier,LDVD,Déficitaire
91086,BONDOUFLE,20.21,25.0,Essonne,10833,"72 863,04 ",HARTZ Jean,LDIV,Déficitaire
77495,VERT-SAINT-DENIS,21.3,25.0,Seine-et-Marne,9057,"0,00 ",BAREILLE Eric,LSOC,Déficitaire
91553,SAINT-GERMAIN-LÈS-CORBEIL,20.04,25.0,Essonne,7471,"61 090,50 ",PÉTEL Yann,LDVD,Déficitaire
91600,SOISY-SUR-SEINE,17.3,25.0,Essonne,7370,"330 092,70 ",ROUSSEAU Jean-Baptiste,LDIV,Carencée
91340,LISSES,29.97,25.0,Essonne,7295,"0,00 ",MORIN Jean-Marc,,En règle
77326,NANDY,30.9,25.0,Seine-et-Marne,6322,"0,00 ",RÉTHORÉ René,LSOC,En règle
91577,SAINTRY-SUR-SEINE,10.68,25.0,Essonne,5853,"262 400,44 ",RAUSCHER Patrick,LDIV,Carencée
91659,VILLABÉ,21.26,25.0,Essonne,5654,"37 021,60 ",DIRAT Karl,LDIV,Déficitaire
91179,LE COUDRAY-MONTCEAUX,23.07,25.0,Essonne,4738,"22 263,44 ",GROS Aurélie,LDIV,Déficitaire
91617,TIGERY,20.26,25.0,Essonne,4359,"34 876,48 ",DUPONT Germain,LDIV,Déficitaire
91225,ÉTIOLLES,12.79,25.0,Essonne,3100,"154 866,24 ",DURIEZ Amalia,LNC,Carencée
91386,MENNECY,26.24,25.0,Essonne,16071,"0,00 ",DUGOIN-CLÉMENT Jean-Philippe,,En règle
91045,BALLANCOURT-SUR-ESSONNE,25.66,20.0,Essonne,7795,"0,00 ",MIONE Jacques,LDIV,En règle
91315,ITTEVILLE,10.24,20.0,Essonne,6674,"0,00 ",PAROLINI François,LDVG,Déficitaire
91232,LA FERTÉ-ALAIS,16.68,20.0,Essonne,3663,"0,00 ",MORVAN Mariannick,LDVC,Déficitaire
91468,ORMOY,21.01,25.0,Essonne,2896,"12 164,70 ",GOMBAULT Jacques,LNC,Déficitaire
91244,FONTENAY-LE-VICOMTE,20.98,25.0,Essonne,1563,"7 134,14 ",MICK RIVES Valérie,LNC,Déficitaire
95585,SARCELLES,59.41,25.0,Val-d'Oise,58576,"0,00 ",HADDAD Patrick,LSOC,En règle
95268,GARGES-LÈS-GONESSE,51.26,25.0,Val-d'Oise,42388,"0,00 ",JIMENEZ Benoît,LDVC,En règle
95280,GOUSSAINVILLE,33.44,25.0,Val-d'Oise,30952,"0,00 ",HAMIDA Abdelaziz,LDIV,En règle
95680,VILLIERS-LE-BEL,53.03,25.0,Val-d'Oise,29238,"0,00 ",DJALALLI-TECHTACH Djida,,En règle
95277,GONESSE,48.24,25.0,Val-d'Oise,26959,"0,00 ",BLAZY Jean-Pierre,LDVG,En règle
77514,VILLEPARISIS,23.7,25.0,Seine-et-Marne,26794,"0,00 ",BOUCHE Frederic,LUG,Déficitaire
77294,MITRY-MORY,27.3,25.0,Seine-et-Marne,20393,"0,00 ",BLANDIOT-FARIDE Charlotte,LUG,En règle
95019,ARNOUVILLE,9.06,25.0,Val-d'Oise,14898,"0,00 ",DOLL Pascal,LDVD,Déficitaire
77118,CLAYE-SOUILLY,14.4,25.0,Seine-et-Marne,12381,"196 433,98 ",SERVIERES Jean-Luc,LDVC,Déficitaire
95351,LOUVRES,23.99,25.0,Val-d'Oise,12226,"0,00 ",THOREAU Eddy,LDIV,Déficitaire
77153,DAMMARTIN-EN-GOËLE,13.4,25.0,Seine-et-Marne,11508,"119 859,60 ",CLAVIER Vincent,,Déficitaire
95250,FOSSES,20.36,25.0,Val-d'Oise,10249,"0,00 ",HAESINGER Jacqueline,,Déficitaire
95205,ÉCOUEN,22.08,25.0,Val-d'Oise,7173,"0,00 ",DELPRAT Catherine,LSOC,Déficitaire
77349,OTHIS,17.9,25.0,Seine-et-Marne,6741,"44 154,86 ",DIDIER Viviane,,Déficitaire
95371,MARLY-LA-VILLE,11.97,25.0,Val-d'Oise,5852,"157 608,00 ",SPECQ André,LDVG,Déficitaire
95612,LE THILLAY,7.24,25.0,Val-d'Oise,4575,"0,00 ",GEBAUER Patrice,LDVD,Déficitaire
95604,SURVILLIERS,23.22,25.0,Val-d'Oise,4154,"10 085,33 ",ROLDAO Adeline,LDIV,Déficitaire
77420,SAINT-MARD,5.1,25.0,Seine-et-Marne,3853,"0,00 ",DOMETZ Daniel,LLR,Déficitaire
95509,PUISEUX-EN-FRANCE,4.59,25.0,Val-d'Oise,3755,"67 867,05 ",MURRU Yves,LDIV,Déficitaire
95527,ROISSY-EN-FRANCE,45.63,25.0,Val-d'Oise,2682,"0,00 ",CALIX Michèle,,En règle
95197,DEUIL-LA-BARRE,21.03,25.0,Val-d'Oise,22903,"0,00 ",SCOLAN Muriel,LDVC,Déficitaire
95428,MONTMORENCY,22.02,25.0,Val-d'Oise,21677,"142 157,11 ",THORY Maxime,LLR,Carencée
95555,SAINT-GRATIEN,33.75,25.0,Val-d'Oise,21297,"0,00 ",BACHARD Julien,LDVD,En règle
95598,SOISY-SOUS-MONTMORENCY,25.68,25.0,Val-d'Oise,18068,"0,00 ",STREHAIANO Luc,LDVD,En règle
95199,DOMONT,21.04,25.0,Val-d'Oise,16075,"0,00 ",BOURDIN Frédéric,LDVD,Déficitaire
95539,SAINT-BRICE-SOUS-FORÊT,21.06,25.0,Val-d'Oise,15209,"0,00 ",PREHOUBERT Virginie,,Carencée
95427,MONTMAGNY,26.97,25.0,Val-d'Oise,14632,"0,00 ",FLOQUET Patrick,LDVD,En règle
95210,ENGHIEN-LES-BAINS,16.25,25.0,Val-d'Oise,11594,"704 921,36 ",SUEUR Philippe,LDVD,Carencée
95229,ÉZANVILLE,21.05,25.0,Val-d'Oise,9789,"87 325,14 ",BATTAGLIA Eric,LDVD,Carencée
95288,GROSLAY,13.03,25.0,Val-d'Oise,8378,"0,00 ",CANCOUET Patrick,LDVD,Déficitaire
95574,SAINT-PRIX,18.96,25.0,Val-d'Oise,7588,"48 007,78 ",VILLECOURT Céline,LDVD,Déficitaire
95091,BOUFFÉMONT,31.27,25.0,Val-d'Oise,6565,"0,00 ",LACOUX Michel,LDVG,En règle
95426,MONTLIGNON,8.96,25.0,Val-d'Oise,2966,"135 149,98 ",TSORBA Alain,,Carencée
95369,MARGENCY,18.07,25.0,Val-d'Oise,2954,"0,00 ",BRUN Thierry,LNC,Déficitaire
95014,ANDILLY,17.51,25.0,Val-d'Oise,2691,"22 213,10 ",FEUGERE Philippe,,Déficitaire
95252,FRANCONVILLE,20.78,25.0,Val-d'Oise,38024,"0,00 ",MELKI Xavier,LLR,Carencée
95306,HERBLAY-SUR-SEINE,20.57,25.0,Val-d'Oise,31818,"0,00 ",ROULEAU Philippe,LDVD,Déficitaire
95219,ERMONT,34.64,25.0,Val-d'Oise,29189,"0,00 ",HAQUIN Xavier,LDVD,En règle
95176,CORMEILLES-EN-PARISIS,19.6,25.0,Val-d'Oise,27086,"103 393,44 ",BOËDEC Yannick,,Déficitaire
95607,TAVERNY,23.53,25.0,Val-d'Oise,27065,"0,00 ",PORTELLI Florence,LDVD,Déficitaire
95582,SANNOIS,28.18,25.0,Val-d'Oise,26772,"0,00 ",JAMET Bernard,LDVD,En règle
95203,EAUBONNE,22.46,25.0,Val-d'Oise,25934,"0,00 ",BEAULANDE Marie-José,LDVG,Déficitaire
95424,MONTIGNY-LÈS-CORMEILLES,34.3,25.0,Val-d'Oise,22390,"0,00 ",GOUAL Miloud,,En règle
95563,SAINT-LEU-LA-FORÊT,17.13,25.0,Val-d'Oise,16047,"278 313,60 ",BILLET Sandra,LDVD,Carencée
95488,PIERRELAYE,27.98,25.0,Val-d'Oise,10230,"0,00 ",VALLADE Michel,LUG,En règle
95051,BEAUCHAMP,21.86,25.0,Val-d'Oise,9506,"53 551,25 ",NORDMANN Françoise,LDVD,Déficitaire
95060,BESSANCOURT,31.07,25.0,Val-d'Oise,8521,"0,00 ",DERVEAUX Nathalie,,En règle
95491,LE PLESSIS-BOUCHARD,11.56,25.0,Val-d'Oise,8333,"260 443,88 ",LAMBERT-MOTTE Gérard,LDVD,Carencée
95257,LA FRETTE-SUR-SEINE,11.74,25.0,Val-d'Oise,4587,"0,00 ",AUDEBERT Philippe,LDVD,Déficitaire
95256,FRÉPILLON,14.89,25.0,Val-d'Oise,3327,"30 297,50 ",ZEISS Patricia,,Déficitaire
95127,CERGY,47.13,25.0,Val-d'Oise,69578,"0,00 ",JEANDON Jean-Paul,LDVG,En règle
95500,PONTOISE,40.84,25.0,Val-d'Oise,31623,"0,00 ",VON EUW Stéphanie,LDVC,En règle
95572,SAINT-OUEN-L'AUMÔNE,36.03,25.0,Val-d'Oise,25614,"0,00 ",LINQUETTE Laurent,LDVG,En règle
95218,ÉRAGNY,32.02,25.0,Val-d'Oise,18723,"0,00 ",HUMBERT Thibault,LLR,En règle
95476,OSNY,23.13,25.0,Val-d'Oise,17471,"0,00 ",LEVESQUE Jean-Michel,LDVD,Déficitaire
95323,JOUY-LE-MOUTIER,31.64,25.0,Val-d'Oise,17411,"0,00 ",FLORCZAK Hervé,LDVC,En règle
95637,VAURÉAL,26.45,25.0,Val-d'Oise,16079,"0,00 ",LANTERI Raphaël,,En règle
95183,COURDIMANCHE,23.2,25.0,Val-d'Oise,7111,"15 625,61 ",MATHARAN Sophie,,Déficitaire
95388,MENUCOURT,27.79,25.0,Val-d'Oise,6189,"0,00 ",PROFFIT BRULFERT Eric,LDIV,En règle
78382,MAURECOURT,21.84,25.0,Yvelines,4399,"18 462,02 ",GUERREY Didier,,Déficitaire
95450,NEUVILLE-SUR-OISE,51.95,25.0,Val-d'Oise,2089,"0,00 ",LE CAM Gilles,LNC,En règle
95039,AUVERS-SUR-OISE,8.51,25.0,Val-d'Oise,6820,"355 154,49 ",MEZIERES Isabelle,LDIV,Carencée
